t [s]	Ux [V]	Uy [V]
5,753026	-1,387919	0,006354
5,763026	-1,389194	0,008906
5,773026	-1,387919	0,002526
5,783026	-1,384095	0,008906
5,793026	-1,38537	0,008906
5,803026	-1,387919	0,003802
5,813026	-1,384095	0,008906
5,823026	-1,391743	0,006354
5,833026	-1,386645	0,008906
5,850607	-1,387919	0,006354
5,860607	-1,384095	0,008906
5,870607	-1,391743	0,002526
5,880607	-1,387919	0,006354
5,890607	-1,386645	0,006354
5,900607	-1,382821	0,008906
5,910607	-1,390468	0,002526
5,920607	-1,386645	0,006354
5,930607	-1,382821	0,010181
5,940607	-1,384095	0,008906
5,968362	-1,384095	0,008906
5,978362	-1,391743	0,00763
5,988362	-1,384095	0,006354
5,998362	-1,384095	0,006354
6,008362	-1,390468	0,008906
6,018362	-1,391743	0,006354
6,028362	-1,390468	0,002526
6,038362	-1,386645	0,003802
6,048362	-1,386645	0,006354
6,058362	-1,386645	0,006354
6,070825	-1,391743	0,003802
6,080825	-1,387919	0,002526
6,090825	-1,386645	0,002526
6,100825	-1,384095	0,005078
6,110825	-1,387919	0,008906
6,120825	-1,387919	0,005078
6,130825	-1,38537	0,00763
6,140825	-1,386645	0,006354
6,150825	-1,384095	0,006354
6,160825	-1,387919	0,010181
6,179227	-1,390468	0,003802
6,189227	-1,386645	0,006354
6,199227	-1,386645	0,008906
6,209227	-1,391743	0,006354
6,219227	-1,384095	0,008906
6,229227	-1,390468	0,003802
6,239227	-1,384095	0,008906
6,249227	-1,387919	0,006354
6,259227	-1,390468	0,002526
6,269227	-1,384095	0,006354
6,288007	-1,384095	0,010181
6,298007	-1,38537	0,008906
6,308007	-1,387919	0,003802
6,318007	-1,390468	0,002526
6,328007	-1,386645	0,006354
6,338007	-1,386645	0,00763
6,348007	-1,387919	0,006354
6,358007	-1,387919	0,006354
6,368007	-1,391743	0,006354
6,378007	-1,384095	0,010181
6,406552	-1,391743	0,002526
6,416552	-1,390468	0,002526
6,426552	-1,390468	0,002526
6,436552	-1,384095	0,006354
6,446552	-1,384095	0,006354
6,456552	-1,387919	0,005078
6,466552	-1,390468	0,003802
6,476552	-1,391743	0,006354
6,486552	-1,387919	0,002526
6,496552	-1,387919	0,006354
6,51982	-1,386645	0,006354
6,52982	-1,384095	0,006354
6,53982	-1,389194	0,00763
6,54982	-1,386645	0,002526
6,55982	-1,384095	0,010181
6,56982	-1,387919	0,005078
6,57982	-1,38537	0,006354
6,58982	-1,384095	0,010181
6,59982	-1,390468	0,003802
6,60982	-1,387919	0,005078
6,634155	-1,387919	0,006354
6,644155	-1,390468	0,006354
6,654155	-1,387919	0,002526
6,664155	-1,387919	0,003802
6,674155	-1,386645	0,006354
6,684155	-1,384095	0,006354
6,694155	-1,390468	0,002526
6,704155	-1,390468	0,003802
6,714155	-1,387919	0,005078
6,724155	-1,384095	0,008906
6,738323	-1,391743	0,002526
6,748323	-1,387919	0,006354
6,758323	-1,384095	0,008906
6,768323	-1,391743	0,002526
6,778323	-1,387919	0,003802
6,788323	-1,384095	0,008906
6,798323	-1,391743	0,003802
6,808323	-1,387919	0,002526
6,818323	-1,384095	0,006354
6,828323	-1,384095	0,010181
6,841663	-1,389194	0,006354
6,851663	-1,387919	0,008906
6,861663	-1,390468	0,00763
6,871663	-1,391743	0,003802
6,881663	-1,390468	0,002526
6,891663	-1,384095	0,010181
6,901663	-1,38537	0,010181
6,911663	-1,391743	0,003802
6,921663	-1,384095	0,006354
6,931663	-1,390468	0,005078
6,944675	-1,387919	0,006354
6,954675	-1,384095	0,008906
6,964675	-1,391743	0,002526
6,974675	-1,391743	0,002526
6,984675	-1,384095	0,006354
6,994675	-1,387919	0,008906
7,004675	-1,391743	0,006354
7,014675	-1,384095	0,008906
7,024675	-1,389194	0,008906
7,034675	-1,387919	0,003802
7,050812	-1,387919	0,006354
7,060812	-1,390468	0,006354
7,070812	-1,387919	0,008906
7,080812	-1,389194	0,006354
7,090812	-1,387919	0,006354
7,100812	-1,384095	0,008906
7,110812	-1,384095	0,008906
7,120812	-1,38537	0,006354
7,130812	-1,386645	0,006354
7,140812	-1,384095	0,008906
7,158763	-1,384095	0,008906
7,168763	-1,390468	0,002526
7,178763	-1,384095	0,006354
7,188763	-1,387919	0,008906
7,198763	-1,390468	0,002526
7,208763	-1,386645	0,006354
7,218763	-1,38537	0,008906
7,228763	-1,390468	0,006354
7,238763	-1,386645	0,006354
7,248763	-1,384095	0,005078
7,267848	-1,387919	0,005078
7,277848	-1,390468	0,003802
7,287848	-1,384095	0,006354
7,297848	-1,384095	0,006354
7,307848	-1,38537	0,008906
7,317848	-1,386645	0,006354
7,327848	-1,390468	0,002526
7,337848	-1,386645	0,002526
7,347848	-1,387919	0,006354
7,357848	-1,386645	0,006354
7,371708	-1,384095	0,008906
7,381708	-1,391743	0,002526
7,391708	-1,384095	0,008906
7,401708	-1,387919	0,005078
7,411708	-1,386645	0,008906
7,421708	-1,390468	0,005078
7,431708	-1,389194	0,005078
7,441708	-1,382821	0,006354
7,451708	-1,391743	0,00763
7,461708	-1,386645	0,006354
7,480211	-1,387919	0,005078
7,490211	-1,390468	0,002526
7,500211	-1,384095	0,006354
7,510211	-1,387919	0,008906
7,520211	-1,390468	0,006354
7,530211	-1,386645	0,006354
7,540211	-1,387919	0,006354
7,550211	-1,390468	0,003802
7,560211	-1,382821	0,006354
7,570211	-1,384095	0,006354
7,584226	-1,390468	0,003802
7,594226	-1,384095	0,008906
7,604226	-1,386645	0,006354
7,614226	-1,384095	0,008906
7,624226	-1,390468	0,003802
7,634226	-1,38537	0,006354
7,644226	-1,390468	0,006354
7,654226	-1,387919	0,008906
7,664226	-1,387919	0,005078
7,674226	-1,384095	0,006354
7,696792	-1,386645	0,010181
7,706792	-1,387919	0,006354
7,716792	-1,391743	0,006354
7,726792	-1,390468	0,006354
7,736792	-1,387919	0,002526
7,746792	-1,387919	0,008906
7,756792	-1,386645	0,006354
7,766792	-1,390468	0,006354
7,776792	-1,387919	0,008906
7,786792	-1,393017	0,002526
7,80742	-1,390468	0,003802
7,81742	-1,384095	0,008906
7,82742	-1,391743	0,003802
7,83742	-1,384095	0,010181
7,84742	-1,391743	0,006354
7,85742	-1,386645	0,00763
7,86742	-1,38537	0,008906
7,87742	-1,387919	0,008906
7,88742	-1,38537	0,010181
7,89742	-1,387919	0,006354
7,912737	-1,384095	0,008906
7,922737	-1,38537	0,006354
7,932737	-1,390468	0,003802
7,942737	-1,387919	0,006354
7,952737	-1,387919	0,006354
7,962737	-1,384095	0,006354
7,972737	-1,386645	0,008906
7,982737	-1,384095	0,006354
7,992737	-1,390468	0,006354
8,002737	-1,387919	0,006354
8,031792	-1,390468	0,003802
8,041792	-1,384095	0,010181
8,051792	-1,387919	0,006354
8,061792	-1,38537	0,010181
8,071792	-1,387919	0,002526
8,081792	-1,386645	0,008906
8,091792	-1,386645	0,005078
8,101792	-1,384095	0,006354
8,111792	-1,386645	0,002526
8,121792	-1,382821	0,006354
8,147318	-1,387919	0,006354
8,157318	-1,387919	0,006354
8,167318	-1,391743	0,006354
8,177318	-1,387919	0,002526
8,187318	-1,387919	0,005078
8,197318	-1,390468	0,006354
8,207318	-1,382821	0,010181
8,217318	-1,390468	0,002526
8,227318	-1,384095	0,00763
8,237318	-1,384095	0,010181
8,256147	-1,387919	0,006354
8,266147	-1,390468	0,003802
8,276147	-1,386645	0,006354
8,286147	-1,387919	0,006354
8,296147	-1,390468	0,006354
8,306147	-1,387919	0,003802
8,316147	-1,387919	0,008906
8,326147	-1,386645	0,006354
8,336147	-1,390468	0,006354
8,346147	-1,390468	0,006354
8,367454	-1,384095	0,010181
8,377454	-1,386645	0,006354
8,387454	-1,386645	0,002526
8,397454	-1,386645	0,008906
8,407454	-1,387919	0,002526
8,417454	-1,384095	0,005078
8,427454	-1,386645	0,008906
8,437454	-1,384095	0,006354
8,447454	-1,389194	0,005078
8,457454	-1,387919	0,003802
8,48758	-1,386645	0,006354
8,49758	-1,386645	0,003802
8,50758	-1,38537	0,006354
8,51758	-1,38537	0,006354
8,52758	-1,390468	0,002526
8,53758	-1,386645	0,006354
8,54758	-1,386645	0,00763
8,55758	-1,384095	0,008906
8,56758	-1,391743	0,002526
8,57758	-1,384095	0,003802
8,602761	-1,38537	0,010181
8,612761	-1,391743	0,006354
8,622761	-1,384095	0,006354
8,632761	-1,390468	0,006354
8,642761	-1,386645	0,008906
8,652761	-1,387919	0,006354
8,662761	-1,390468	0,006354
8,672761	-1,386645	0,002526
8,682761	-1,384095	0,006354
8,692761	-1,386645	0,003802
8,716191	-1,384095	0,010181
8,726191	-1,387919	0,005078
8,736191	-1,391743	0,002526
8,746191	-1,391743	0,006354
8,756191	-1,386645	0,006354
8,766191	-1,390468	0,006354
8,776191	-1,386645	0,006354
8,786191	-1,386645	0,00763
8,796191	-1,387919	0,006354
8,806191	-1,386645	0,005078
8,830675	-1,384095	0,010181
8,840675	-1,384095	0,006354
8,850675	-1,390468	0,005078
8,860675	-1,390468	0,006354
8,870675	-1,386645	0,006354
8,880675	-1,387919	0,002526
8,890675	-1,387919	0,003802
8,900675	-1,384095	0,006354
8,910675	-1,386645	0,006354
8,920675	-1,387919	0,006354
8,949099	-1,386645	0,006354
8,959099	-1,387919	0,008906
8,969099	-1,389194	0,008906
8,979099	-1,387919	0,008906
8,989099	-1,391743	0,002526
8,999099	-1,387919	0,002526
9,009099	-1,38537	0,008906
9,019099	-1,390468	0,006354
9,029099	-1,38537	0,006354
9,039099	-1,386645	0,006354
9,05532	-1,390468	0,002526
9,06532	-1,38537	0,006354
9,07532	-1,38537	0,006354
9,08532	-1,390468	0,003802
9,09532	-1,387919	0,006354
9,10532	-1,387919	0,005078
9,11532	-1,391743	0,002526
9,12532	-1,387919	0,008906
9,13532	-1,387919	0,003802
9,14532	-1,386645	0,006354
9,171323	-1,390468	0,003802
9,181323	-1,386645	0,006354
9,191323	-1,386645	0,006354
9,201323	-1,391743	0,002526
9,211323	-1,386645	0,00763
9,221323	-1,387919	0,006354
9,231323	-1,390468	0,002526
9,241323	-1,387919	0,006354
9,251323	-1,384095	0,008906
9,261323	-1,390468	0,001251
9,281476	-1,390468	0,003802
9,291476	-1,384095	0,005078
9,301476	-1,390468	0,005078
9,311476	-1,386645	0,006354
9,321476	-1,384095	0,006354
9,331476	-1,386645	0,00763
9,341476	-1,390468	0,00763
9,351476	-1,386645	0,003802
9,361476	-1,387919	0,002526
9,371476	-1,387919	0,006354
9,385333	-1,390468	0,002526
9,395333	-1,391743	0,006354
9,405333	-1,389194	0,005078
9,415333	-1,387919	0,003802
9,425333	-1,387919	0,006354
9,435333	-1,384095	0,008906
9,445333	-1,387919	0,006354
9,455333	-1,387919	0,006354
9,465333	-1,390468	0,002526
9,475333	-1,389194	0,006354
9,502763	-1,386645	0,006354
9,512763	-1,390468	0,002526
9,522763	-1,386645	0,010181
9,532763	-1,387919	0,002526
9,542763	-1,386645	0,010181
9,552763	-1,387919	0,002526
9,562763	-1,384095	0,006354
9,572763	-1,384095	0,006354
9,582763	-1,384095	0,006354
9,592763	-1,384095	0,008906
9,61124	-1,391743	0,002526
9,62124	-1,386645	0,005078
9,63124	-1,38537	0,006354
9,64124	-1,387919	0,008906
9,65124	-1,391743	0,006354
9,66124	-1,387919	0,002526
9,67124	-1,384095	0,008906
9,68124	-1,389194	0,002526
9,69124	-1,384095	0,00763
9,70124	-1,390468	0,00763
9,720282	-1,390468	0,003802
9,730282	-1,382821	0,006354
9,740282	-1,391743	0,003802
9,750282	-1,390468	0,003802
9,760282	-1,386645	0,002526
9,770282	-1,387919	0,006354
9,780282	-1,386645	0,006354
9,790282	-1,389194	0,006354
9,800282	-1,387919	0,002526
9,810282	-1,387919	0,010181
9,826262	-1,390468	0,006354
9,836262	-1,389194	0,003802
9,846262	-1,387919	0,006354
9,856262	-1,386645	0,006354
9,866262	-1,390468	0,003802
9,876262	-1,384095	0,006354
9,886262	-1,387919	0,002526
9,896262	-1,390468	0,00763
9,906262	-1,386645	0,003802
9,916262	-1,386645	0,005078
9,94664	-1,387919	0,006354
9,95664	-1,386645	0,006354
9,96664	-1,390468	0,003802
9,97664	-1,387919	0,008906
9,98664	-1,387919	0,003802
9,99664	-1,387919	0,006354
10,00664	-1,384095	0,008906
10,01664	-1,387919	0,005078
10,02664	-1,386645	0,006354
10,03664	-1,389194	0,005078
10,060498	-1,390468	0,003802
10,070498	-1,386645	0,008906
10,080498	-1,386645	0,002526
10,090498	-1,387919	0,010181
10,100498	-1,387919	0,008906
10,110498	-1,387919	0,010181
10,120498	-1,38537	0,00763
10,130498	-1,386645	0,002526
10,140498	-1,387919	0,010181
10,150498	-1,386645	0,008906
10,171235	-1,391743	0,002526
10,181235	-1,386645	0,003802
10,191235	-1,384095	0,006354
10,201235	-1,384095	0,006354
10,211235	-1,387919	0,010181
10,221235	-1,386645	0,003802
10,231235	-1,387919	0,002526
10,241235	-1,389194	0,008906
10,251235	-1,384095	0,006354
10,261235	-1,391743	0,002526
10,276379	-1,386645	0,006354
10,286379	-1,38537	0,006354
10,296379	-1,386645	0,002526
10,306379	-1,384095	0,010181
10,316379	-1,390468	0,002526
10,326379	-1,386645	0,006354
10,336379	-1,387919	0,006354
10,346379	-1,390468	0,002526
10,356379	-1,384095	0,006354
10,366379	-1,390468	0,006354
10,384706	-1,384095	0,008906
10,394706	-1,390468	0,006354
10,404706	-1,387919	0,010181
10,414706	-1,384095	0,006354
10,424706	-1,386645	0,002526
10,434706	-1,386645	0,008906
10,444706	-1,386645	0,002526
10,454706	-1,387919	0,010181
10,464706	-1,387919	0,003802
10,474706	-1,387919	0,010181
10,504501	-1,390468	0,003802
10,514501	-1,386645	0,006354
10,524501	-1,384095	0,006354
10,534501	-1,386645	0,008906
10,544501	-1,386645	0,006354
10,554501	-1,387919	0,006354
10,564501	-1,384095	0,006354
10,574501	-1,389194	0,006354
10,584501	-1,386645	0,002526
10,594501	-1,386645	0,008906
10,61632	-1,384095	0,008906
10,62632	-1,386645	0,003802
10,63632	-1,382821	0,006354
10,64632	-1,386645	0,010181
10,65632	-1,390468	0,003802
10,66632	-1,386645	0,003802
10,67632	-1,386645	0,003802
10,68632	-1,389194	0,006354
10,69632	-1,387919	0,002526
10,70632	-1,384095	0,006354
10,73588	-1,387919	0,006354
10,74588	-1,387919	0,00763
10,75588	-1,386645	0,002526
10,76588	-1,386645	0,008906
10,77588	-1,386645	0,002526
10,78588	-1,386645	0,010181
10,79588	-1,386645	0,003802
10,80588	-1,390468	0,006354
10,81588	-1,390468	0,006354
10,82588	-1,384095	0,00763
10,848774	-1,384095	0,010181
10,858774	-1,387919	0,002526
10,868774	-1,390468	0,003802
10,878774	-1,382821	0,008906
10,888774	-1,390468	0,003802
10,898774	-1,386645	0,002526
10,908774	-1,387919	0,002526
10,918774	-1,38537	0,008906
10,928774	-1,390468	0,006354
10,938774	-1,386645	0,002526
10,956173	-1,390468	0,003802
10,966173	-1,386645	0,006354
10,976173	-1,384095	0,008906
10,986173	-1,387919	0,008906
10,996173	-1,390468	0,002526
11,006173	-1,386645	0,006354
11,016173	-1,386645	0,006354
11,026173	-1,390468	0,003802
11,036173	-1,386645	0,006354
11,046173	-1,386645	0,006354
11,066737	-1,387919	0,006354
11,076737	-1,391743	0,002526
11,086737	-1,387919	0,006354
11,096737	-1,384095	0,005078
11,106737	-1,384095	0,006354
11,116737	-1,384095	0,008906
11,126737	-1,390468	0,003802
11,136737	-1,386645	0,008906
11,146737	-1,387919	0,002526
11,156737	-1,386645	0,010181
11,184051	-1,390468	0,003802
11,194051	-1,382821	0,006354
11,204051	-1,386645	0,008906
11,214051	-1,391743	0,002526
11,224051	-1,384095	0,008906
11,234051	-1,386645	0,005078
11,244051	-1,390468	0,003802
11,254051	-1,382821	0,008906
11,264051	-1,390468	0,003802
11,274051	-1,382821	0,010181
11,304092	-1,386645	0,00763
11,314092	-1,386645	0,008906
11,324092	-1,389194	0,008906
11,334092	-1,390468	0,002526
11,344092	-1,384095	0,008906
11,354092	-1,387919	0,002526
11,364092	-1,386645	0,008906
11,374092	-1,386645	0,002526
11,384092	-1,384095	0,006354
11,394092	-1,38537	0,010181
11,409567	-1,387919	0,006354
11,419567	-1,384095	0,006354
11,429567	-1,387919	0,002526
11,439567	-1,390468	0,003802
11,449567	-1,386645	0,006354
11,459567	-1,386645	0,008906
11,469567	-1,384095	0,006354
11,479567	-1,382821	0,006354
11,489567	-1,386645	0,008906
11,499567	-1,384095	0,003802
11,519792	-1,386645	0,006354
11,529792	-1,389194	0,002526
11,539792	-1,384095	0,010181
11,549792	-1,38537	0,006354
11,559792	-1,384095	0,010181
11,569792	-1,387919	0,006354
11,579792	-1,38537	0,00763
11,589792	-1,381546	0,006354
11,599792	-1,384095	0,00763
11,609792	-1,377723	0,003802
11,639146	-1,362428	0,008906
11,649146	-1,366252	0,006354
11,659146	-1,366252	0,006354
11,669146	-1,361154	0,008906
11,679146	-1,363703	0,006354
11,689146	-1,366252	0,002526
11,699146	-1,363703	0,006354
11,709146	-1,361154	0,008906
11,719146	-1,362428	0,002526
11,729146	-1,361154	0,006354
11,752267	-1,35733	0,006354
11,762267	-1,353506	0,006354
11,772267	-1,350957	0,005078
11,782267	-1,350957	0,002526
11,792267	-1,347134	0,010181
11,802267	-1,342035	0,006354
11,812267	-1,330565	0,006354
11,822267	-1,321643	0,002526
11,832267	-1,307623	0,006354
11,842267	-1,294877	0,006354
11,858041	-1,270661	0,003802
11,868041	-1,260465	0,00763
11,878041	-1,233699	0,006354
11,888041	-1,219679	0,006354
11,898041	-1,18909	0,006354
11,908041	-1,169972	0,006354
11,918041	-1,145755	0,010181
11,928041	-1,130461	0,003802
11,938041	-1,110068	0,006354
11,948041	-1,07693	0,010181
11,964246	-1,029772	0,008906
11,974246	-1,000457	0,003802
11,984246	-0,972417	0,008906
11,994246	-0,941828	0,002526
12,004246	-0,902317	0,006354
12,014246	-0,869179	0,006354
12,024246	-0,839864	0,006354
12,034246	-0,79653	0,00763
12,044246	-0,765941	0,002526
12,054246	-0,731528	0,00763
12,076817	-0,649957	0,006354
12,086817	-0,612995	0,006354
12,096817	-0,570935	0,008906
12,106817	-0,53015	0,003802
12,116817	-0,490639	0,006354
12,126817	-0,443481	0,003802
12,136817	-0,397597	0,010181
12,146817	-0,36191	0,006354
12,156817	-0,308379	0,006354
12,166817	-0,267593	0,00763
12,188955	-0,156708	0,006354
12,198955	-0,099353	0,002526
12,208955	-0,050921	0,006354
12,218955	0,010258	0,006354
12,228955	0,067612	0,005078
12,238955	0,119869	0,002526
12,248955	0,182321	0,008906
12,258955	0,239676	0,006354
12,268955	0,300854	0,002526
12,278955	0,360758	0,008906
12,307619	0,539194	0,008906
12,317619	0,600372	0,006354
12,327619	0,656452	0,006354
12,337619	0,729101	0,008906
12,347619	0,783907	0,006354
12,357619	0,839987	0,002526
12,367619	0,903714	0,005078
12,377619	0,968716	0,008906
12,387619	1,032443	0,006354
12,397619	1,085974	0,006354
12,414538	1,194311	0,002526
12,424538	1,260587	0,008906
12,434538	1,320491	0,008906
12,444538	1,381669	0,003802
12,454538	1,44922	0,008906
12,464538	1,516771	0,006354
12,474538	1,577949	0,003802
12,484538	1,650598	0,006354
12,494538	1,718149	0,008906
12,504538	1,784425	0,006354
12,528106	1,937371	0,008906
12,538106	1,998549	0,002526
12,548106	2,069924	0,006354
12,558106	2,131102	0,006354
12,568106	2,188456	0,002526
12,578106	2,252184	0,002526
12,588106	2,319735	0,010181
12,598106	2,378364	0,008906
12,608106	2,435718	0,005078
12,618106	2,503269	0,00763
12,641355	2,638371	0,002526
12,651355	2,705922	0,003802
12,661355	2,763277	0,006354
12,671355	2,820631	0,006354
12,681355	2,884358	0,006354
12,691355	2,940438	0,002526
12,701355	3,000342	0,008906
12,711355	3,052598	0,002526
12,721355	3,115051	0,010181
12,731355	3,174955	0,008906
12,750419	3,288389	0,005078
12,760419	3,343195	0,006354
12,770419	3,409471	0,006354
12,780419	3,460453	0,006354
12,790419	3,521631	0,003802
12,800419	3,582809	0,008906
12,810419	3,641439	0,006354
12,820419	3,703891	0,006354
12,830419	3,76252	0,002526
12,840419	3,819875	0,005078
12,863178	3,948604	0,002526
12,873178	4,008508	0,006354
12,883178	4,067137	0,010181
12,893178	4,11557	0,002526
12,903178	4,174199	0,006354
12,913178	4,231553	0,008906
12,923178	4,281261	0,006354
12,933178	4,330968	0,00763
12,943178	4,388322	0,006354
12,953178	4,436755	0,003802
12,969143	4,506855	0,002526
12,979143	4,557837	0,008906
12,989143	4,610093	0,006354
12,999143	4,652153	0,005078
13,009143	4,703135	0,008906
13,019143	4,745195	0,006354
13,029143	4,787255	0,002526
13,039143	4,836963	0,006354
13,049143	4,877748	0,002526
13,059143	4,917259	0,010181
13,089298	5,029419	0,008906
13,099298	5,062557	0,008906
13,109298	5,091872	0,002526
13,119298	5,127559	0,006354
13,129298	5,155599	0,002526
13,139298	5,18109	0,006354
13,149298	5,210404	0,010181
13,159298	5,23717	0,001251
13,169298	5,26521	0,008906
13,179298	5,291975	0,006354
13,208744	5,373546	0,008906
13,218744	5,399037	0,006354
13,228744	5,430901	0,002526
13,238744	5,470412	0,008906
13,248744	5,498452	0,002526
13,258744	5,535414	0,005078
13,268744	5,572375	0,010181
13,278744	5,606788	0,008906
13,288744	5,64375	0,006354
13,298744	5,690908	0,006354
13,322996	5,787774	0,006354
13,332996	5,820912	0,002526
13,342996	5,866796	0,008906
13,352996	5,907581	0,005078
13,362996	5,93817	0,002526
13,372996	5,981505	0,008906
13,382996	6,019741	0,006354
13,392996	6,055428	0,006354
13,402996	6,096214	0,008906
13,412996	6,122979	0,002526
13,428774	6,181608	0,006354
13,438774	6,210923	0,006354
13,448774	6,245336	0,008906
13,458774	6,267003	0,002526
13,468774	6,300141	0,010181
13,478774	6,323083	0,005078
13,488774	6,349848	0,002526
13,498774	6,37279	0,008906
13,508774	6,398281	0,006354
13,518774	6,421223	0,002526
13,538132	6,459459	0,003802
13,548132	6,491323	0,008906
13,558132	6,507892	0,006354
13,568132	6,538481	0,003802
13,578132	6,563972	0,002526
13,588132	6,594561	0,008906
13,598132	6,617503	0,002526
13,608132	6,65319	0,008906
13,618132	6,677407	0,006354
13,628132	6,707996	0,00763
13,651886	6,775547	0,005078
13,661886	6,801038	0,006354
13,671886	6,826529	0,002526
