t [s]	Ux [V]	Uy [V]
21,660676	-1,14703	0,006354
21,670676	-1,111343	0,006354
21,694927	-1,023399	0,006354
21,704927	-0,981339	0,006354
21,714927	-0,939279	0,002526
21,724927	-0,888297	0,006354
21,734927	-0,847512	0,006354
21,744927	-0,795255	0,008906
21,754927	-0,753195	0,006354
21,764927	-0,704763	0,006354
21,774927	-0,648683	0,006354
21,784927	-0,593877	0,006354
21,81164	-0,421813	0,006354
21,82164	-0,351713	0,006354
21,83164	-0,287986	0,006354
21,84164	-0,210239	0,010181
21,85164	-0,147786	0,005078
21,86164	-0,066215	0,006354
21,87164	0,006434	0,008906
21,88164	0,075259	0,002526
21,89164	0,151732	0,006354
21,90164	0,218009	0,006354
21,915956	0,32762	0,006354
21,925956	0,402818	0,008906
21,935956	0,471643	0,003802
21,945956	0,544292	0,008906
21,955956	0,614392	0,006354
21,965956	0,676845	0,002526
21,975956	0,763514	0,008906
21,985956	0,824692	0,002526
21,995956	0,894792	0,006354
22,005956	0,962343	0,002526
22,024486	1,094896	0,008906
22,034486	1,167545	0,00763
22,044486	1,240194	0,006354
22,054486	1,316667	0,005078
22,064486	1,388042	0,006354
22,074486	1,472162	0,006354
22,084486	1,551183	0,006354
22,094486	1,630205	0,006354
22,104486	1,709227	0,005078
22,114486	1,795896	0,006354
22,130668	1,9259	0,006354
22,140668	2,007471	0,006354
22,150668	2,087767	0,006354
22,160668	2,166789	0,006354
22,170668	2,252184	0,010181
22,180668	2,335029	0,002526
22,190668	2,4166	0,003802
22,200668	2,507093	0,008906
22,210668	2,578467	0,005078
22,220668	2,670235	0,003802
22,23644	2,797689	0,010181
22,24644	2,870338	0,005078
22,25644	2,957008	0,010181
22,26644	3,024558	0,002526
22,27644	3,104855	0,006354
22,28644	3,1877	0,006354
22,29644	3,259075	0,005078
22,30644	3,331724	0,006354
22,31644	3,404373	0,008906
22,32644	3,477022	0,002526
22,350768	3,656733	0,006354
22,360768	3,73448	0,006354
22,370768	3,794384	0,005078
22,380768	3,873406	0,008906
22,390768	3,942231	0,006354
22,400768	4,022528	0,006354
22,410768	4,090079	0,003802
22,420768	4,165277	0,006354
22,430768	4,236651	0,006354
22,440768	4,313124	0,006354
22,466019	4,503032	0,006354
22,476019	4,573132	0,006354
22,486019	4,643232	0,010181
22,496019	4,708233	0,006354
22,506019	4,764313	0,006354
22,516019	4,83059	0,003802
22,526019	4,891768	0,006354
22,536019	4,945299	0,006354
22,546019	5,003928	0,008906
22,556019	5,057459	0,002526
22,578507	5,188737	0,008906
22,588507	5,240994	0,006354
22,598507	5,302172	0,006354
22,608507	5,356977	0,006354
22,618507	5,40541	0,008906
22,628507	5,456392	0,006354
22,638507	5,518845	0,006354
22,648507	5,572375	0,006354
22,658507	5,642476	0,003802
22,668507	5,710026	0,002526
22,692483	5,851501	0,008906
22,702483	5,902483	0,006354
22,712483	5,96621	0,006354
22,722483	6,015917	0,006354
22,732483	6,070723	0,008906
22,742483	6,121705	0,006354
22,752483	6,172687	0,002526
22,762483	6,227492	0,005078
22,772483	6,277199	0,00763
22,782483	6,329456	0,002526
22,800683	6,42887	0,003802
22,810683	6,482401	0,003802
22,820683	6,534658	0,006354
22,830683	6,575443	0,003802
22,840683	6,622601	0,010181
22,850683	6,668485	0,006354
22,860683	6,70927	0,008906
22,870683	6,753879	0,006354
22,880683	6,788292	0,003802
22,890683	6,829078	0,005078
22,911264	6,880059	0,002526
22,921264	6,920845	0,006354
22,931264	6,938689	0,006354
22,941264	6,970552	0,005078
22,951264	7,002416	0,006354
22,961264	7,022809	0,003802
22,971264	7,049574	0,002526
22,981264	7,081438	0,008906
22,991264	7,10183	0,00763
23,001264	7,134969	0,002526
23,028538	7,221638	0,006354
23,038538	7,248403	0,006354
23,048538	7,28664	0,003802
23,058538	7,313405	0,006354
23,068538	7,338896	0,008906
23,078538	7,363112	0,002526
23,088538	7,394976	0,008906
23,098538	7,417918	0,006354
23,108538	7,449781	0,006354
23,118538	7,484194	0,010181
23,132236	7,530078	0,006354
23,142236	7,56704	0,010181
23,152236	7,600178	0,006354
23,162236	7,640963	0,003802
23,172236	7,681749	0,010181
23,182236	7,713612	0,002526
23,192236	7,756947	0,006354
23,202236	7,811752	0,00763
23,212236	7,83342	0,008906
23,222236	7,867832	0,00763
23,237208	7,93156	0,008906
23,247208	7,960874	0,002526
23,257208	7,992738	0,010181
23,267208	8,016954	0,006354
23,277208	8,034798	0,002526
23,287208	8,059014	0,006354
23,297208	8,065387	0,006354
23,307208	8,075583	0,005078
23,317208	8,074309	0,00763
23,327208	8,084505	0,006354
23,346132	8,102349	0,008906
23,356132	8,104898	0,002526
23,366132	8,117643	0,006354
23,376132	8,131663	0,006354
23,386132	8,145683	0,005078
23,396132	8,162253	0,006354
23,406132	8,185194	0,008906
23,416132	8,195391	0,002526
23,426132	8,228529	0,008906
23,436132	8,245098	0,006354
23,451533	8,292256	0,006354
23,461533	8,321571	0,010181
23,471533	8,345787	0,003802
23,481533	8,371278	0,006354
23,491533	8,386573	0,006354
23,501533	8,405691	0,005078
23,511533	8,424809	0,006354
23,521533	8,442653	0,006354
23,531533	8,455398	0,006354
23,541533	8,465594	0,00763
23,565268	8,468144	0,002526
23,575268	8,474516	0,006354
23,585268	8,468144	0,006354
23,595268	8,470693	0,008906
23,605268	8,468144	0,006354
23,615268	8,469418	0,002526
23,625268	8,471967	0,008906
23,635268	8,468144	0,006354
23,645268	8,456673	0,006354
23,655268	8,438829	0,008906
23,684063	8,345787	0,003802
23,694063	8,306276	0,003802
23,704063	8,261667	0,006354
23,714063	8,205587	0,002526
23,724063	8,152056	0,008906
23,734063	8,095976	0,006354
23,744063	8,033523	0,002526
23,754063	7,982542	0,008906
23,764063	7,914991	0,008906
23,774063	7,86146	0,008906
23,803861	7,683023	0,008906
23,813861	7,616747	0,006354
23,823861	7,550471	0,008906
23,833861	7,495665	0,005078
23,843861	7,431938	0,010181
23,853861	7,373309	0,006354
23,863861	7,313405	0,008906
23,873861	7,261149	0,006354
23,883861	7,20252	0,006354
23,893861	7,152812	0,008906
23,918352	7,02026	0,001251
23,928352	6,969278	0,008906
23,938352	6,90555	0,003802
23,948352	6,853294	0,008906
23,958352	6,794665	0,010181
23,968352	6,728389	0,006354
23,978352	6,662112	0,002526
23,988352	6,604758	0,010181
23,998352	6,546128	0,005078
24,008352	6,48495	0,006354
24,027881	6,365143	0,008906
24,037881	6,296318	0,006354
24,047881	6,235139	0,002526
24,057881	6,173961	0,002526
24,067881	6,107685	0,008906
24,077881	6,033761	0,005078
24,087881	5,962387	0,006354
24,097881	5,892286	0,006354
24,107881	5,819637	0,002526
24,117881	5,745714	0,002526
24,130726	5,645025	0,003802
24,140726	5,577474	0,006354
24,150726	5,508648	0,005078
24,160726	5,441097	0,003802
24,170726	5,378645	0,006354
24,180726	5,312368	0,003802
24,190726	5,255014	0,006354
24,200726	5,196384	0,006354
24,210726	5,133932	0,008906
24,220726	5,06893	0,006354
24,249461	4,899415	0,006354
24,259461	4,838237	0,002526
24,269461	4,777059	0,010181
24,279461	4,714606	0,006354
24,289461	4,652153	0,006354
24,299461	4,593524	0,003802
24,309461	4,534895	0,006354
24,319461	4,474992	0,002526
24,329461	4,407441	0,003802
24,339461	4,344988	0,006354
24,36726	4,174199	0,006354
24,37726	4,113021	0,006354
24,38726	4,044195	0,003802
24,39726	3,985566	0,005078
24,40726	3,911642	0,002526
24,41726	3,844091	0,008906
24,42726	3,767619	0,003802
24,43726	3,700068	0,008906
24,44726	3,631242	0,003802
24,45726	3,571339	0,006354
24,479558	3,442609	0,006354
24,489558	3,392902	0,006354
24,499558	3,339371	0,006354
24,509558	3,287115	0,006354
24,519558	3,245055	0,006354
24,529558	3,191524	0,002526
24,539558	3,144366	0,008906
24,549558	3,094658	0,002526
24,559558	3,050049	0,006354
24,569558	2,997793	0,003802
24,593479	2,890731	0,008906
24,603479	2,834651	0,003802
24,613479	2,786218	0,00763
24,623479	2,736511	0,002526
24,633479	2,681706	0,006354
24,643479	2,628175	0,006354
24,653479	2,564447	0,008906
24,663479	2,509642	0,006354
24,673479	2,456111	0,006354
24,683479	2,391109	0,006354
24,711724	2,2063	0,003802
24,721724	2,143847	0,008906
24,731724	2,073747	0,003802
24,741724	2,008745	0,008906
24,751724	1,942469	0,006354
24,761724	1,876193	0,008906
24,771724	1,808642	0,006354
24,781724	1,747464	0,008906
24,791724	1,681187	0,002526
24,801724	1,611087	0,010181
24,830396	1,455593	0,006354
24,840396	1,40716	0,010181
24,850396	1,360002	0,006354
24,860396	1,319216	0,006354
24,870396	1,270783	0,008906
24,880396	1,227449	0,003802
24,890396	1,180291	0,010181
24,900396	1,131858	0,002526
24,910396	1,085974	0,010181
24,920396	1,038816	0,005078
24,942706	0,924107	0,002526
24,952706	0,878223	0,006354
24,962706	0,833614	0,006354
24,972706	0,781358	0,006354
24,982706	0,743121	0,008906
24,992706	0,689591	0,008906
25,002706	0,643707	0,006354
25,012706	0,602921	0,006354
25,022706	0,55194	0,003802
25,032706	0,504781	0,002526
25,054649	0,40919	0,006354
25,064649	0,372229	0,008906
25,074649	0,330169	0,006354
25,084649	0,28556	0,002526
25,094649	0,246049	0,003802
25,104649	0,201439	0,006354
25,114649	0,159379	0,003802
25,124649	0,116045	0,003802
25,134649	0,076534	0,006354
25,144649	0,039572	0,008906
25,157953	-0,017782	0,003802
25,167953	-0,050921	0,002526
25,177953	-0,082784	0,006354
25,187953	-0,113373	0,008906
25,197953	-0,157982	0,00763
25,207953	-0,189846	0,008906
25,217953	-0,22171	0,006354
25,227953	-0,259946	0,006354
25,237953	-0,290535	0,006354
25,247953	-0,321124	0,005078
25,266555	-0,372106	0,006354
25,276555	-0,402695	0,003802
25,286555	-0,43201	0,005078
25,296555	-0,458775	0,006354
25,306555	-0,48809	0,003802
25,316555	-0,518679	0,006354
25,326555	-0,546719	0,00763
25,336555	-0,564563	0,008906
25,346555	-0,587504	0,006354
25,356555	-0,606623	0,006354
25,378833	-0,648683	0,008906
25,388833	-0,667801	0,002526
25,398833	-0,685644	0,008906
25,408833	-0,704763	0,002526
25,418833	-0,725155	0,008906
25,428833	-0,749372	0,006354
25,438833	-0,777412	0,002526
25,448833	-0,808001	0,006354
25,458833	-0,832217	0,006354
25,468833	-0,86663	0,006354
25,484911	-0,911239	0,006354
25,494911	-0,938004	0,006354
25,504911	-0,973692	0,008906
25,514911	-1,005555	0,008906
25,524911	-1,039968	0,002526
25,534911	-1,075655	0,006354
25,544911	-1,099872	0,008906
25,554911	-1,127912	0,010181
25,564911	-1,158501	0,006354
25,574911	-1,187815	0,006354
25,603622	-1,270661	0,003802
25,613622	-1,292328	0,010181
25,623622	-1,31527	0,003802
25,633622	-1,342035	0,003802
25,643622	-1,347134	0,008906
25,653622	-1,354781	0,00763
25,663622	-1,361154	0,002526
25,673622	-1,35733	0,008906
25,683622	-1,35733	0,008906
25,693622	-1,361154	0,002526
25,713038	-1,361154	0,002526
25,723038	-1,35733	0,006354
25,733038	-1,354781	0,010181
25,743038	-1,35733	0,003802
25,753038	-1,349683	0,006354
25,763038	-1,344585	0,010181
25,773038	-1,331839	0,006354
25,783038	-1,317819	0,006354
25,793038	-1,298701	0,002526
25,803038	-1,283406	0,008906
25,826156	-1,222228	0,006354
25,836156	-1,187815	0,008906
25,846156	-1,149579	0,006354
25,856156	-1,124088	0,002526
25,866156	-1,09095	0,006354
25,876156	-1,047615	0,005078
25,886156	-1,005555	0,003802
25,896156	-0,957123	0,008906
25,906156	-0,902317	0,005078
25,916156	-0,855159	0,006354
25,93854	-0,720057	0,010181
25,94854	-0,667801	0,003802
25,95854	-0,60025	0,006354
25,96854	-0,54417	0,006354
25,97854	-0,472795	0,00763
25,98854	-0,405244	0,008906
25,99854	-0,33387	0,005078
26,00854	-0,258672	0,008906
26,01854	-0,183473	0,002526
26,02854	-0,09553	0,006354
26,047363	0,048494	0,008906
26,057363	0,124967	0,003802
26,067363	0,197616	0,006354
26,077363	0,27154	0,010181
26,087363	0,34164	0,002526
26,097363	0,416838	0,006354
26,107363	0,486938	0,002526
26,117363	0,564685	0,006354
26,127363	0,625863	0,006354
26,137363	0,697238	0,005078
26,153342	0,805574	0,003802
26,163342	0,883321	0,008906
26,173342	0,952147	0,003802
26,183342	1,022247	0,006354
26,193342	1,097445	0,006354
26,203342	1,172643	0,002526
26,213342	1,246567	0,002526
26,223342	1,325589	0,006354
26,233342	1,409709	0,008906
26,243342	1,495103	0,003802
26,259038	1,623833	0,006354
26,269038	1,713051	0,00763
26,279038	1,800994	0,006354
26,289038	1,890213	0,006354
26,299038	1,987078	0,005078
26,309038	2,063551	0,003802
26,319038	2,148945	0,006354
26,329038	2,227967	0,002526
26,339038	2,312087	0,008906
26,349038	2,387286	0,006354
26,367347	2,544055	0,003802
26,377347	2,624351	0,005078
26,387347	2,702098	0,008906
26,397347	2,764551	0,006354
26,407347	2,8372	0,00763
26,417347	2,900927	0,006354
26,427347	2,96338	0,008906
26,437347	3,022009	0,006354
26,447347	3,092109	0,006354
26,457347	3,154562	0,008906
26,480526	3,292213	0,008906
26,490526	3,352117	0,005078
26,500526	3,420942	0,008906
26,510526	3,487219	0,003802
26,520526	3,55222	0,002526
26,530526	3,626144	0,006354
26,540526	3,700068	0,005078
26,550526	3,772717	0,006354
26,560526	3,844091	0,008906
26,570526	3,914191	0,002526
26,592206	4,086255	0,008906
26,602206	4,148708	0,006354
26,612206	4,223906	0,006354
26,622206	4,285084	0,003802
26,632206	4,356459	0,00763
26,642206	4,422735	0,006354
26,652206	4,486462	0,006354
26,662206	4,556562	0,008906
26,672206	4,615192	0,003802
26,682206	4,685292	0,006354
26,700706	4,797452	0,003802
26,710706	4,862453	0,006354
26,720706	4,919808	0,008906
26,730706	4,972064	0,005078
26,740706	5,031968	0,008906
26,750706	5,088048	0,002526
26,760706	5,154324	0,008906
26,770706	5,211679	0,006354
26,780706	5,277955	0,006354
26,790706	5,340408	0,003802
26,804975	5,448745	0,010181
26,814975	5,51757	0,005078
26,824975	5,597866	0,008906
26,834975	5,681986	0,008906
26,844975	5,750812	0,006354
26,854975	5,831108	0,001251
26,864975	5,898659	0,006354
26,874975	5,971308	0,010181
26,884975	6,03631	0,006354
26,894975	6,102587	0,008906
26,910174	6,189256	0,006354
26,920174	6,251708	0,010181
26,930174	6,31671	0,006354
26,940174	6,375339	0,00763
26,950174	6,431419	0,006354
26,960174	6,490048	0,006354
26,970174	6,549952	0,010181
26,980174	6,607307	0,006354
26,990174	6,669759	0,010181
27,000174	6,728389	0,002526
27,020493	6,854569	0,008906
27,030493	6,917021	0,010181
27,040493	6,971827	0,006354
27,050493	7,033005	0,00763
27,060493	7,095458	0,006354
27,070493	7,155361	0,008906
27,080493	7,211441	0,006354
27,090493	7,280267	0,006354
27,100493	7,335072	0,003802
27,110493	7,393701	0,010181
27,132465	7,541549	0,005078
27,142465	7,610374	0,008906
27,152465	7,677925	0,002526
27,162465	7,739103	0,003802
27,172465	7,809203	0,003802
27,182465	7,876754	0,006354
27,192465	7,953227	0,006354
27,202465	8,011856	0,002526
27,212465	8,076858	0,006354
27,222465	8,143134	0,010181
27,245497	8,28206	0,008906
27,255497	8,334316	0,010181
27,265497	8,382749	0,006354
27,275497	8,433731	0,006354
27,285497	8,479614	0,003802
27,295497	8,526773	0,006354
27,305497	8,567558	0,002526
27,315497	8,593049	0,006354
27,325497	8,5905	0,010181
27,335497	8,5905	0,008906
27,355596	8,5905	0,005078
27,365596	8,594324	0,008906
27,375596	8,593049	0,006354
27,385596	8,586676	0,002526
27,395596	8,587951	0,002526
27,405596	8,589225	0,006354
27,415596	8,591774	0,010181
27,425596	8,594324	0,006354
27,435596	8,591774	0,006354
27,445596	8,591774	0,003802
27,467721	8,587951	0,003802
27,477721	8,587951	0,002526
27,487721	8,5905	0,006354
27,497721	8,595598	0,006354
27,507721	8,587951	0,00763
27,517721	8,591774	0,006354
27,527721	8,5905	0,006354
27,537721	8,589225	0,003802
27,547721	8,589225	0,006354
27,557721	8,5905	0,003802
27,5812	8,591774	0,006354
27,5912	8,591774	0,010181
27,6012	8,575205	0,008906
27,6112	8,561185	0,008906
27,6212	8,535694	0,006354
27,6312	8,50638	0,002526
27,6412	8,477065	0,006354
27,6512	8,442653	0,00763
27,6612	8,395494	0,005078
27,6712	8,353434	0,006354
27,68483	8,261667	0,002526
27,69483	8,19794	0,006354
27,70483	8,136762	0,00763
27,71483	8,076858	0,00763
27,72483	8,022053	0,006354
27,73483	7,963423	0,008906
27,74483	7,908618	0,006354
27,75483	7,852538	0,008906
27,76483	7,792634	0,005078
27,77483	7,73528	0,008906
27,792981	7,632042	0,002526
27,802981	7,578511	0,002526
27,812981	7,530078	0,006354
27,822981	7,484194	0,006354
27,832981	7,438311	0,010181
27,842981	7,393701	0,008906
27,852981	7,352916	0,006354
27,862981	7,30066	0,006354
27,872981	7,262423	0,003802
27,882981	7,205069	0,002526
27,906774	7,08781	0,006354
27,916774	7,022809	0,006354
27,926774	6,953983	0,008906
27,936774	6,880059	0,003802
27,946774	6,812509	0,006354
27,956774	6,725839	0,006354
27,966774	6,640445	0,008906
27,976774	6,551227	0,008906
27,986774	6,450538	0,006354
27,996774	6,361319	0,006354
28,022767	6,116607	0,006354
28,032767	6,033761	0,003802
28,042767	5,959837	0,005078
28,052767	5,883365	0,008906
28,062767	5,809441	0,008906
28,072767	5,739341	0,008906
28,082767	5,67179	0,010181
28,092767	5,611886	0,005078
28,102767	5,550708	0,002526
28,112767	5,499726	0,008906
28,12559	5,425803	0,008906
28,13559	5,372272	0,008906
28,14559	5,316192	0,008906
28,15559	5,258837	0,006354
28,16559	5,200208	0,003802
28,17559	5,136481	0,008906
28,18559	5,066381	0,005078
28,19559	4,99883	0,006354
28,20559	4,919808	0,008906
28,21559	4,84461	0,006354
28,231276	4,717155	0,002526
28,241276	4,631761	0,002526
28,251276	4,545092	0,003802
28,261276	4,459697	0,005078
28,271276	4,379401	0,006354
28,281276	4,299104	0,00763
28,291276	4,22773	0,008906
28,301276	4,148708	0,001251
28,311276	4,081157	0,002526
28,321276	4,014881	0,008906
28,344231	3,847915	0,003802
28,354231	3,788011	0,006354
28,364231	3,726833	0,002526
28,374231	3,660557	0,002526
28,384231	3,607026	0,005078
28,394231	3,548397	0,005078
28,404231	3,494866	0,006354
28,414231	3,446433	0,006354
28,424231	3,394177	0,008906
28,434231	3,34192	0,006354
28,451564	3,239957	0,002526
28,461564	3,1877	0,003802
28,471564	3,135444	0,008906
28,481564	3,081913	0,005078
28,491564	3,03348	0,002526
28,501564	2,986322	0,002526
28,511564	2,936615	0,008906
28,521564	2,880535	0,003802
28,531564	2,832102	0,006354
28,541564	2,779846	0,008906
28,56021	2,680431	0,008906
28,57021	2,624351	0,005078
28,58021	2,560624	0,006354
28,59021	2,508367	0,002526
28,60021	2,448464	0,010181
28,61021	2,384736	0,006354
28,62021	2,324833	0,006354
28,63021	2,263655	0,010181
28,64021	2,197378	0,00763
28,65021	2,134925	0,008906
28,677822	1,952665	0,006354
28,687822	1,890213	0,008906
28,697822	1,817564	0,002526
28,707822	1,752562	0,006354
28,717822	1,688834	0,006354
28,727822	1,618734	0,008906
28,737822	1,551183	0,006354
28,747822	1,49128	0,006354
28,757822	1,427553	0,006354
28,767822	1,362551	0,00763
28,781444	1,286078	0,002526
28,791444	1,229998	0,006354
28,801444	1,179016	0,005078
28,811444	1,12676	0,006354
28,821444	1,074503	0,005078
28,831444	1,026071	0,005078
28,841444	0,975089	0,003802
28,851444	0,935578	0,002526
28,861444	0,892243	0,002526
28,871444	0,852732	0,006354
28,893341	0,773711	0,005078
28,903341	0,732925	0,006354
28,913341	0,685767	0,006354
28,923341	0,646256	0,008906
28,933341	0,601647	0,006354
28,943341	0,548116	0,00763
28,953341	0,498409	0,002526
28,963341	0,446152	0,002526
28,973341	0,392621	0,005078
28,983341	0,342914	0,006354
29,001441	0,252421	0,008906
29,011442	0,189969	0,002526
29,021441	0,137712	0,006354
29,031441	0,090554	0,003802
29,041441	0,038298	0,006354
29,051441	-0,001213	0,006354
29,061442	-0,047097	0,002526
29,071441	-0,080235	0,003802
29,081442	-0,114648	0,003802
29,091441	-0,146512	0,006354
29,118978	-0,230632	0,00763
29,128978	-0,261221	0,008906
29,138978	-0,293084	0,008906
29,148978	-0,324948	0,008906
29,158978	-0,356812	0,006354
29,168978	-0,38995	0,010181
29,178978	-0,421813	0,006354
29,188978	-0,457501	0,008906
29,198978	-0,498286	0,006354
29,208978	-0,540346	0,006354
29,232012	-0,618093	0,006354
29,242012	-0,648683	0,006354
29,252012	-0,679272	0,008906
29,262012	-0,711135	0,006354
29,272012	-0,744273	0,002526
29,282012	-0,76849	0,006354
29,292012	-0,799079	0,005078
29,302012	-0,828394	0,002526
29,312012	-0,851335	0,00763
29,322012	-0,88065	0,010181
29,344523	-0,935455	0,008906
29,354523	-0,963495	0,003802
29,364523	-0,988986	0,010181
29,374523	-1,018301	0,010181
29,384523	-1,042517	0,010181
29,394523	-1,073106	0,00763
29,404523	-1,103695	0,003802
29,414523	-1,130461	0,008906
29,424523	-1,152128	0,008906
29,434523	-1,186541	0,002526
29,452816	-1,243895	0,006354
29,462816	-1,270661	0,008906
29,472816	-1,308897	0,003802
29,482816	-1,338212	0,008906
29,492816	-1,354781	0,006354
29,502816	-1,358605	0,005078
29,512816	-1,362428	0,006354
29,522816	-1,370075	0,003802
29,532816	-1,366252	0,006354
29,542816	-1,367526	0,002526
29,556459	-1,366252	0,006354
29,566459	-1,363703	0,006354
29,576459	-1,361154	0,008906
29,586459	-1,364977	0,003802
29,596459	-1,352232	0,008906
